module_name,shape,param_count,bytes_fp16,bytes_int4_est,note
model.shared.weight,256206x1024,262354944,524709888,131177472,quantize_candidate_linear
model.encoder.layers.0.self_attn.k_proj.weight,1024x1024,1048576,2097152,524288,quantize_candidate_linear
model.encoder.layers.0.self_attn.k_proj.bias,1024,1024,2048,512,skip
model.encoder.layers.0.self_attn.v_proj.weight,1024x1024,1048576,2097152,524288,quantize_candidate_linear
model.encoder.layers.0.self_attn.v_proj.bias,1024,1024,2048,512,skip
model.encoder.layers.0.self_attn.q_proj.weight,1024x1024,1048576,2097152,524288,quantize_candidate_linear
model.encoder.layers.0.self_attn.q_proj.bias,1024,1024,2048,512,skip
model.encoder.layers.0.self_attn.out_proj.weight,1024x1024,1048576,2097152,524288,quantize_candidate_linear
model.encoder.layers.0.self_attn.out_proj.bias,1024,1024,2048,512,skip
model.encoder.layers.0.self_attn_layer_norm.weight,1024,1024,2048,512,skip
model.encoder.layers.0.self_attn_layer_norm.bias,1024,1024,2048,512,skip
model.encoder.layers.0.fc1.weight,4096x1024,4194304,8388608,2097152,quantize_candidate_linear
model.encoder.layers.0.fc1.bias,4096,4096,8192,2048,skip
model.encoder.layers.0.fc2.weight,1024x4096,4194304,8388608,2097152,quantize_candidate_linear
model.encoder.layers.0.fc2.bias,1024,1024,2048,512,skip
model.encoder.layers.0.final_layer_norm.weight,1024,1024,2048,512,skip
model.encoder.layers.0.final_layer_norm.bias,1024,1024,2048,512,skip
model.encoder.layers.1.self_attn.k_proj.weight,1024x1024,1048576,2097152,524288,quantize_candidate_linear
model.encoder.layers.1.self_attn.k_proj.bias,1024,1024,2048,512,skip
model.encoder.layers.1.self_attn.v_proj.weight,1024x1024,1048576,2097152,524288,quantize_candidate_linear
model.encoder.layers.1.self_attn.v_proj.bias,1024,1024,2048,512,skip
model.encoder.layers.1.self_attn.q_proj.weight,1024x1024,1048576,2097152,524288,quantize_candidate_linear
model.encoder.layers.1.self_attn.q_proj.bias,1024,1024,2048,512,skip
model.encoder.layers.1.self_attn.out_proj.weight,1024x1024,1048576,2097152,524288,quantize_candidate_linear
model.encoder.layers.1.self_attn.out_proj.bias,1024,1024,2048,512,skip
model.encoder.layers.1.self_attn_layer_norm.weight,1024,1024,2048,512,skip
model.encoder.layers.1.self_attn_layer_norm.bias,1024,1024,2048,512,skip
model.encoder.layers.1.fc1.weight,4096x1024,4194304,8388608,2097152,quantize_candidate_linear
model.encoder.layers.1.fc1.bias,4096,4096,8192,2048,skip
